net.c,P01024,P01834,P0C0L4,P02647,P01871,P01857,P02649,B9A064,P10909,P01876,P04004,Q14624,P01009,P04114,P00734,P0C0L5,P01766,P01008,P04196,P02652,P04003,P02766,P01860,P01023,P01859,P01620,P0CG05,P01042,P02656,P00739,P05154,P02743,P06396,P02787,Q92954,P55056,P08697,P08603,P06727,P19823,P12259,P04220,P10720,P05546,P49908,P35542,P68871,Q03591,P02735,O43866,P02749,P02748,P05155,P03951,P02654,P02765,P03952,O14791,P19827,P02760,P01861,P00738,P01011,P18428,P07225,P02655,Q13103,P00736,P00748,P00742,P02774,P02746,P00747,Q14520,P02747,P00751,P00740,P03950,P02790,Q9Y490,Q9UK55,P09871,P27169,P02788,P69905,P04070,P20851,P18065,P00450,P22891,P08567,P01019,P35579,P02671,Q9BXR6,P05452,P15169,P07996,Q13790,P08709,P02763,P00451,Q6Q788,P02775,P04217,Q15485,Q06033,P02741,P27918,P14618,P14625,P35858,P23528,P51884,P02745,O95445,Q99467,P02751,P01031,P48740,Q9UGM5,Q08380,P04180,P49747,O94985,P27797,P35443,Q5XUX0,Q96KN2
-5.18390005,0.073492144,0.011657375,0.027369488,0.004561581,0.016725798,0.014698429,0.085656361,0.003547897,0.012671059,0.008109478,0.033451597,0.002534212,0.006588951,0.079574252,0.061834769,0.001520527,0.000506842,0.112012164,0.044095286,0.003041054,0.031931069,0.002027369,0.005068424,0.011657375,0.003547897,0.001520527,0.007095793,0.020273695,0,0.002027369,0.01064369,0.031424227,0.006588951,0,0.023314749,0,0.001013685,0.021794222,0,0.009123163,0.004054739,0.000506842,0.001520527,0.007602636,0.003041054,0,0,0.002027369,0,0,0,0.005575266,0.004054739,0.013684744,0,0,0,0.001520527,0.003547897,0,0.000506842,0,0.000506842,0,0.003041054,0,0.002534212,0.011657375,0.004561581,0,0,0.008109478,0.000506842,0,0.008109478,0,0,0.002534212,0,0.007602636,0,0.010136847,0,0.01064369,0,0,0.001520527,0,0,0,0,0,0.005068424,0,0.013177902,0,0.000506842,0.03852002,0,0,0,0,0,0,0,0,0,0,0.002027369,0.003041054,0,0,0,0,0.003041054,0,0,0.022301064,0,0,0,0,0,0.000506842,0,0,0,0,0
-1.00853711,0.021656535,0.015957447,0.055091185,0.007978723,0.018237082,0.015577508,0.001899696,0.002659574,0.005319149,0.011398176,0.021656535,0.00493921,0.016717325,0.021276596,0.263677812,0.007598784,0.000759878,0.047112462,0.001899696,0.003039514,0.127279635,0.004179331,0.001139818,0.004559271,0.001139818,0.001139818,0.005319149,0,0.000379939,0.001899696,0,0.002659574,0.000379939,0.004559271,0,0,0.003419453,0,0.001139818,0.005319149,0.002659574,0.005699088,0.000379939,0,0,0,0,0,0,0.003039514,0,0,0.000379939,0,0,0,0,0,0,0.00493921,0.000379939,0.001899696,0,0,0.068389058,0,0.003039514,0.000379939,0,0.082446809,0.000759878,0,0,0,0,0,0.050911854,0,0,0,0.003419453,0,0,0,0,0.024316109,0.007978723,0,0,0.013677812,0.002659574,0.000759878,0,0,0,0,0,0.001519757,0,0.009878419,0,0,0,0,0,0,0,0,0,0,0.001519757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.504386695,0.08105939,0.005617978,0.017656501,0.005617978,0.008025682,0.003210273,0.107544141,0.001605136,0.00882825,0.005617978,0.085072231,0.002407705,0.006420546,0.016853933,0.123595506,0.001605136,0,0.313001605,0.031300161,0.010433387,0,0.004815409,0.001605136,0.00882825,0,0,0,0.016853933,0,0,0.010433387,0.016051364,0.002407705,0,0.00882825,0,0.007223114,0,0,0.003210273,0,0.000802568,0.006420546,0.016051364,0.003210273,0,0,0.005617978,0,0,0,0.003210273,0,0,0,0,0,0,0,0,0,0,0,0.000802568,0,0,0.001605136,0,0.004012841,0,0,0,0,0,0,0,0,0.008025682,0,0,0,0,0,0.010433387,0,0,0,0,0,0,0,0,0,0,0.005617978,0,0,0.016853933,0,0,0,0,0,0,0,0,0,0,0,0.001605136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.676687582,0.084718923,0.011876485,0.015835313,0.007125891,0.015043547,0.004750594,0.102137767,0.005542359,0.005542359,0.006334125,0.071258907,0.003958828,0.003167063,0.026128266,0.106096595,0.002375297,0.000791766,0.288202692,0.040380048,0.006334125,0.001583531,0.003958828,0.000791766,0.004750594,0.000791766,0,0.004750594,0.017418844,0,0,0.011876485,0.053840063,0.004750594,0,0.008709422,0,0.005542359,0.007125891,0,0,0,0.000791766,0.003958828,0.009501188,0.001583531,0,0,0.010292953,0,0,0,0.000791766,0,0,0,0,0,0,0,0,0,0,0,0.000791766,0,0,0.002375297,0,0,0,0,0,0,0,0,0,0,0.007125891,0,0,0,0,0,0.01266825,0,0,0,0,0,0,0,0,0,0,0.004750594,0,0.001583531,0.009501188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000791766,0,0,0,0,0,0,0,0,0
-1.315665982,0.024524313,0.014799154,0.054968288,0.012684989,0.016490486,0.006342495,0.012262156,0.002536998,0.008033827,0.009302326,0.095560254,0.002536998,0.01987315,0.023678647,0.226638478,0.005496829,0.000422833,0.043128964,0.001691332,0.003382664,0.101057082,0.024524313,0.002114165,0.005496829,0.000845666,0,0.002536998,0,0.000422833,0.002114165,0.001268499,0.002114165,0,0.002114165,0,0,0.007610994,0,0.005496829,0.010993658,0.005919662,0.00422833,0,0.002114165,0,0,0.000845666,0,0,0.002114165,0,0,0,0,0,0,0,0,0.005919662,0.000845666,0,0,0,0,0.051162791,0.003805497,0.003805497,0,0,0.046511628,0.001268499,0,0,0.020295983,0,0,0.026638478,0,0,0,0.000422833,0,0,0,0,0.022410148,0.005919662,0,0.000422833,0.019450317,0.003382664,0.000422833,0,0,0,0,0,0.007188161,0,0.007610994,0,0.000422833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003382664,0,0,0,0,0,0,0.000422833,0,0,0,0,0
-7.13796526,0.043650794,0.005952381,0.034391534,0.008597884,0.006613757,0.014550265,0.010582011,0.003306878,0.007936508,0.007936508,0.054232804,0.022486772,0.009920635,0,0.141534392,0.001322751,0.001322751,0.185846561,0.072089947,0,0,0.003306878,0.00462963,0.011904762,0.001984127,0,0.00462963,0.056878307,0,0.001322751,0.033068783,0.068121693,0.005291005,0.001322751,0.031084656,0,0.002645503,0.003968254,0,0.005291005,0.005291005,0,0.002645503,0.010582011,0.001984127,0,0,0.003968254,0,0.000661376,0.013227513,0,0,0.017195767,0,0,0.024470899,0,0,0,0,0,0,0,0,0,0.001984127,0,0,0,0,0,0,0.003968254,0,0.011904762,0,0.002645503,0,0,0,0,0,0.024470899,0,0,0,0,0,0,0,0,0,0,0.003968254,0,0.002645503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000661376,0,0,0,0,0,0,0,0,0
-5.419815916,0.127461707,0.028993435,0.038840263,0.018052516,0.011487965,0.032275711,0.012035011,0.013676149,0.007658643,0.019693654,0.037199125,0.064551422,0.006564551,0.007658643,0.024617068,0,0.002188184,0.085339168,0.019146608,0.00273523,0.010393873,0.001094092,0.007111597,0.010940919,0.006564551,0.004376368,0.012035011,0.074945295,0.006017505,0,0.028446389,0.001094092,0.024617068,0.028446389,0.012582057,0.003282276,0.006017505,0.04321663,0.006017505,0.00547046,0,0,0,0.002188184,0.000547046,0,0,0.004376368,0.000547046,0,0.032822757,0,0.008205689,0.019146608,0.00273523,0.008205689,0.014770241,0,0.00273523,0,0.000547046,0,0.004376368,0.002188184,0,0.000547046,0,0,0.002188184,0,0.004376368,0.000547046,0.003282276,0,0.001641138,0.008752735,0,0,0.012035011,0,0,0.000547046,0,0,0,0,0,0.001641138,0,0,0,0,0,0.001094092,0,0.006017505,0,0,0,0,0,0,0,0.001094092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.862286645,0.091865358,0.019635344,0.074333801,0.047685835,0.00911641,0.021037868,0.01542777,0.00911641,0.010518934,0.021037868,0.036465638,0.025245442,0.0371669,0.04628331,0.0371669,0.003506311,0.000701262,0.066619916,0.011921459,0.010518934,0.001402525,0.007713885,0.004207574,0.011220196,0.003506311,0.000701262,0.005610098,0.050490884,0.009817672,0.002103787,0.010518934,0,0.01542777,0.013323983,0.026647966,0.002805049,0.00631136,0.021037868,0.02454418,0.01542777,0.003506311,0.004207574,0,0.003506311,0.000701262,0.002103787,0.000701262,0.002103787,0.000701262,0.001402525,0.020336606,0.004207574,0.001402525,0,0.004207574,0.017531557,0.007012623,0.001402525,0.011220196,0.002805049,0.001402525,0.004207574,0.002805049,0.005610098,0,0.002103787,0,0.005610098,0.001402525,0.000701262,0.011921459,0,0.003506311,0.002103787,0.000701262,0.00631136,0,0,0.009817672,0,0.000701262,0.002103787,0.002103787,0,0.000701262,0,0,0.001402525,0.002103787,0,0,0.001402525,0,0.004908836,0,0,0,0,0.001402525,0,0.000701262,0,0,0.001402525,0.002103787,0,0.002103787,0,0,0,0,0,0.000701262,0,0,0,0,0.000701262,0,0,0,0,0,0,0,0,0,0,0
-7.294490912,0.103219697,0.039772727,0.026515152,0.047348485,0.03125,0.026515152,0.015151515,0.005681818,0.023674242,0.018939394,0.018939394,0.007575758,0.053030303,0.303030303,0.011363636,0.003787879,0.002840909,0.019886364,0,0.012310606,0.001893939,0.016098485,0.005681818,0.005681818,0.005681818,0.002840909,0.012310606,0,0.00094697,0.010416667,0,0,0.002840909,0.019886364,0,0.002840909,0,0,0.016098485,0.010416667,0,0.010416667,0,0,0,0.013257576,0.002840909,0,0,0.002840909,0,0.003787879,0,0,0,0,0,0.020833333,0,0,0.001893939,0.011363636,0.00094697,0,0,0.006628788,0,0,0,0,0.001893939,0,0,0,0,0,0,0,0,0,0.001893939,0.00094697,0.013257576,0,0.001893939,0,0,0,0,0,0,0,0.001893939,0,0,0,0,0,0.015151515,0,0,0,0,0,0,0,0,0,0,0,0,0.003787879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.590049746,0.092989986,0.022174535,0.026466381,0.057939914,0.017167382,0.011444921,0.015736767,0.005722461,0.04434907,0.02360515,0.030042918,0.039341917,0.034334764,0.178111588,0.032904149,0.002145923,0.000715308,0.048640916,0.007868383,0.015736767,0.00286123,0.005007153,0.00286123,0.005007153,0.00286123,0.001430615,0.007153076,0.033619456,0.012160229,0.004291845,0.004291845,0,0.008583691,0.010729614,0.005007153,0.00286123,0.005722461,0.001430615,0.018597997,0.010729614,0,0.00286123,0,0,0,0.012160229,0.002145923,0,0.005007153,0.000715308,0.001430615,0.007868383,0.001430615,0,0.002145923,0.01788269,0,0.016452074,0.007868383,0.002145923,0.00286123,0,0.00286123,0,0,0.005722461,0,0.005007153,0,0,0.008583691,0,0,0.000715308,0,0.00286123,0,0,0.007153076,0,0,0.003576538,0.007868383,0,0.001430615,0,0,0.000715308,0,0,0,0,0,0.006437768,0,0,0,0,0.011444921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
