RRegrs.Parameters,Parameter.Value,Description
DataFileName,ds.House.csv,Input dataset file (Step 1)
PathDataSet,DataResults,Working folder for all input and output files
noCores,NA,No of CPU cores (0=all available, 1=no parallel, >1 = specific no. of cores)
ResAvgs,RRegsResAvgs.csv,Output file averaged statistics (by splittings) for each regression method
ResBySplits,RRegrsResAllSplits.csv,Output file statistics for each splitting and each regression method
ResBest,RRegrsResBest.csv,Output file statistics for the best model
fDet,T,If calculate and print details for all the functions
fFilters,F,If run Filters (Step 2)
fScaling,T,If Scalling dataset (Step 3)
fRemNear0Var,T,If run Removal of near zero variance columns (Step 4)
fRemCorr,T,If run Removal of correlated columns (Step 5)
fFeatureSel,F,If run wrapper methods for feature selection (Step 7)
fLM,T,If run LM (Step 8.1)
fGLM,F,If run GLM (Step 8.2)
fPLS,T,If run PLS (Step 8.3)
fLASSO,T,If run LASSO (Step 8.4)
fRBFdda,F,If run RBF DDA (Step 8.5)
fSVRM,F,If run svmRadial.RMSE (Step 8.6)
fNN,F,If run Neural Networks (Step 8.8)
fRF,T,If run Random Forest  (Step 8.9)
fSVMRFE,F,If run Random Forest  (Step 8.10)
RFE_SVM_C,1;5;15;50,Values of C for SVM RFE
RFE_SVM_epsilon,0.01;0.1;0.3,Values of epsilon for SVM RFE
fENET,F,If run ENET  (Step 8.11)
cutoff,NA,Cutoff for correlated features (default = 0.9)
iScaling,NA,Type of scalling: 1 = normalization; 2 = standardization; 3 = other; any other: no scaling
iScalCol,NA,Scalling columns: 1 = including dependent variable; 2: only all the features
trainFrac,NA,Fraction of training set from the entire dataset; the rest of dataset is the test set
iSplitTimes,NA,Number of splittings the dataset into train and test (default  = 10)
noYrand,NA,Number of Y-Randomization (default = 100)
CVtypes,repeatedcv;LOOCV,Cross-validation types: 10-CV (repeatedcv) and LOOCV
No0NearVarFile,ds.No0Var.csv,Dataset without zero near features from Step 3 (if fDet is True)
ScaledFile,ds.scaled.csv,Scaled dataset file from Step 4 (if fDet is True)
NoCorrFile,ds.scaled.NoCorrs.csv,Dataset after correction removal in Step 5 (if fDet is True)
lmFile,LM.details.csv,LM output file with details
glmFile,GLM.details.csv,GLM output file with details
plsFile,PLS.details.csv,PLS output file with details
lassoFile,Lasso.details.csv,Lasoo output file with details
rbfDDAFile,RBF_DDA.details.csv,RBF DDA output file with details
svrmFile,SVMRadial.details.csv,SVM Radial output file with details
nnFile,NN.details.csv,NN output file with details
rfFile,RF.details.csv,RF output
svmrfeFile,SVMRFE.details.csv,SVMRFE output
enetFile,ENET.details.csv,ENET output
