RRegr package | eNanoMapper
Regression method:  pls
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,pls,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.229702670803837,0.0109075977801871,0.279838613929203,0.00193172520572687,0.126644349421791,0.289634779754918,0.010817515834928,0.357829840898446,0.598188800378648,0.26301848409083,0.0109653681422592,0.280530916152038
importance
,Overall
V2,0.0121010197663977
V3,0.0316415851663388
V4,0.0127760211127866
V5,0.000193651620529947
V6,0.000174714802342058
V7,0.00250792354993534
V8,0.0345024459109202
V9,0.00112476926197311
V10,0.0121499515449583
V12,0.00565751854502539
V13,0.0274602778288218
V14,0.023906603541766
model
,x
1,pls
calledFrom
,x
1,varImp
Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps
6,0.00663084377341393,0.00643177070614095
7,-0.00153090437312897,-0.00137546019146283
10,-0.00632918955883569,-0.00442550532653582
11,-0.0119272631058725,-0.00894328144741714
13,-0.00341278418223496,-0.00556322940711571
14,-0.00504853531725902,-0.00443259820785284
15,-0.00687972362449622,-0.00458493341802203
16,-0.00577775350082478,-0.00563745938408743
20,-0.00767922388210072,-0.00634477206183953
21,-0.0128313893993624,-0.00874053372860573
22,-0.00542087070749167,-0.00217968904080306
23,-0.0117362856817853,-0.00785277515402138
25,-0.0110288037805597,-0.00716746936338763
26,-0.00899918593370572,-0.00806819342189537
27,-0.00882735871750293,-0.00581773970032418
28,-0.00782024522818146,-0.00649943461358932
29,-0.00679854198714693,-0.00329142978010838
30,-0.00288508637263465,-0.000226324307034815
31,-0.0133296598403397,-0.00989194342565622
32,-0.0116169786393335,-0.00786225199001788
34,-0.0127212510749232,-0.00950605921502942
35,-0.00655810546766946,-0.00574010370221963
36,-0.00704531548913735,-0.00586811755724874
37,-0.00462905169709398,-0.00440236308027226
38,-0.00456683154548811,-0.00575897091534324
39,0.000627591086163459,-0.0015394634536307
40,0.00780310943074963,-0.00172093420850927
41,0.0134426518925011,0.00324859995443908
42,0.00316332735208243,-0.0019579142244684
43,0.00151183434831694,-0.00327324728663312
44,0.000125054138588291,-0.00429463381525425
45,-0.00393812131872006,-0.00544851511402294
48,-0.00969261561213226,-0.00659489143950382
49,-0.0127091439014643,-0.00789919944210257
51,-0.00652122574563523,-0.00888901352079432
52,-0.00505308464924062,-0.00621798927081869
55,-0.00843600096424903,-0.0149579561546822
56,0.0140509401321741,0.00333249337491945
58,0.00902945269146344,-0.00105962932334402
59,-0.00159323373404427,-0.00610409989917487
60,-0.00677204160740695,-0.00942160845061044
61,-0.00757851431332481,-0.00837705834096396
62,-0.0100335048582197,-0.00881174212277173
63,-0.0027801180760415,-0.0038074108952578
64,0.000824044387110411,-0.00217665810906334
65,0.0125092909572686,0.0110659406829922
67,-0.0081420366721119,-0.0168513492718223
68,-0.00366754477924669,-0.00771954307842935
70,-0.00503981373953098,-0.00802503728681415
71,-1.32451740811204e-05,-0.00455611525601348
73,-0.00233300371601226,-0.00666977061875144
74,-0.000807425152019619,-0.00548900664090374
75,-0.000707838754183063,-0.00493290076535144
76,-0.0032170103007609,-0.00421525641819479
77,-0.00416119218363357,-0.00264680007971561
78,-0.00422105654721518,-0.00497323593533161
79,-0.00347364075810585,-0.00342888698484859
82,-0.000301998996378951,-0.00124419742399018
84,-0.00186851905992485,-0.00496339424965993
86,0.00375020217889889,0.00344128005389505
87,-0.00233250712210766,-0.00310029089045192
88,-0.00254976263544762,-0.0026023525812837
89,-0.000196260463961843,0.00208026272846328
90,0.00661575230461665,0.00687525932949587
92,-0.00246832403245113,-0.00117250203376609
93,-0.00194477066046139,-0.0042147150430241
94,0.000492831629363738,-0.00400510989184207
95,-0.00483734820122831,-0.00485455478914135
96,0.00802045704591532,0.00694155527391619
97,-0.0032731518063442,-0.00220467093303217
98,0.0208460241304237,0.0221300184224123
99,0.0274995478046384,0.0252762415863199
100,0.0128940158017896,0.0131369418823467
101,0.00537845575151175,0.0076097609196973
102,0.0037636331154602,0.00515841893028515
103,0.00923491082508209,0.00410818005567893
107,-0.00561969438373493,-0.00173626596496349
108,-0.00411431691408817,-0.00129716538240877
109,-0.00514754154117943,-0.0012337102701969
110,-0.00557949883775432,-0.00206196884535592
111,-0.00312593853033288,-0.00290515991772436
112,-0.00122893603663453,0.00124654604794955
114,-0.00675266047419988,-0.00260501931543325
116,-0.00484337914641072,-0.00267349469377073
117,-0.00350455736612227,-0.00174981087123271
118,-0.00621835537615347,-0.00366779784836952
119,-0.00184200080362794,-0.00115835196656024
120,-0.00619843151896435,-0.00501728696832508
121,-0.00212820762501998,-0.000157407634580341
123,-0.00324334546407256,0.000690877135026366
124,-0.00720973034470909,-0.00263596331652202
125,-0.00565166861695084,-0.00145601216453235
127,-0.00891180282740864,-0.00460235404207064
128,-0.00995178843831602,-0.00547637639837513
129,-0.00762929802155398,-0.00291097706189949
131,-0.00587329190661534,-0.00136825262531434
132,-0.00542347125630901,-0.000971438529420564
135,-0.0042545661723998,-0.00270388348278213
138,-0.00876806956472274,-0.00420316058429025
139,-0.0139492086000796,-0.00902561824701106
141,-0.0128189790034129,-0.00821196555996295
143,-0.0139713754803516,-0.00847155621087774
144,-0.0108766413073066,-0.00537818244834043
145,-0.016239063281271,-0.0107868050421443
147,0.000447665061801444,-0.000293277320128412
148,-0.0120771678104828,-0.00693154518108857
150,-0.00904054883334282,-0.00544116157574345
151,-0.00154805042592653,0.00227025650705691
153,-0.00896935787027612,-0.00681176459539486
154,0.00110428826429968,0.00244269385213578
155,-0.00529183594696722,-0.0027952910893584
156,0.00421538032554389,-8.21679457622551e-05
157,0.000872501405687856,-0.00237947285732981
158,0.0266778166225243,0.0296562526981665
160,0.00139100401185906,0.00480220824799635
161,0.00772173785539057,0.00974905633513616
162,0.03822001291843,0.0407189086086453
163,0.0375905345221739,0.0411216029178372
164,0.0375847170426321,0.0407895763358549
165,-0.00109712015795919,0.00265273174388821
166,0.00992480188695643,0.00989697155459485
167,0.0385933436346748,0.041572421529523
168,0.00864227977750721,0.00722645758322423
169,0.00544153414154057,0.00713413573385207
170,0.00166448094091783,0.00410175430974771
171,-0.00331924004936454,-0.0016953549708438
173,-0.000751013444263912,0.00240426867671348
174,-0.000109434387154529,0.00226702743176699
