net.c,DHcf,TotalEnergy,ElectronicEnergy,CoreCoreRepulsionEnergyCore,SolventAccessibleSurface,HOMO.HOMO,LUMO.LUMO,ChemicalHardness,TotalSoftness,HOMO.LUMO.EnergyGap,ElectronicChemicalPotential,ValanceBand,ConductionBand,MullikensElectronegativity,ParrPopleAbsoluteHardness,SchuurmannMO.shift.alpha,PolarizabilityAhof,Polarizability derived from the dipole moment Ad,Area,Volume,SurfaceDiameter,Volume.MassDiameter,Volume.SurfaceDiameter,AspectRatioX,AspectRatioY,PorosityX,PorosityY,Sphericity,Circularity,Size,ParticleSizeMedia,ZETA.POTENTIAL
1.85,-600,-2755.8,-11997.7,9242,307.16,-8.53,1.66,-5.09,-0.1,-10.18,-3.44,1.66,-8.53,3.44,5.09,-3.44,17.83,17.79,1.11E+09,1.86E+06,1.88E+04,153,1.01E-02,0.568,0.072,5.15E+04,-3.16E+05,6.62E-05,4.00E-03,44,372.3,-20.2
2.5,-148.5,-2864.3,-11242.7,8378.4,251.06,-9.43,-1.25,-4.09,-0.12,-8.18,-5.34,-1.25,-9.43,5.34,4.09,-5.34,19.92,19.84,9.80E+08,2.05E+06,1.77E+04,158,1.25E-02,0.402,0.055,-2.86E+05,-1.80E+05,7.94E-05,2.90E-03,90,2029,-2.3
2.83,-786.8,-5378.2,-45466.7,40088.5,347.56,-9.21,-5.67,-1.77,-0.28,-3.55,-7.44,-5.67,-9.21,7.44,1.5,-8.25,45.5,45.5,1.14E+09,2.14E+06,1.90E+04,160,1.13E-02,0.429,0.061,2.11E+04,-2.42E+05,7.07E-05,3.10E-03,,257,-3.4
2.3,-235.3,-2507.8,-10028.3,7520.4,167.3,-8.25,-0.46,-3.89,-0.13,-7.79,-4.36,-0.46,-8.25,4.36,3.89,-4.36,16.35,16.02,8.70E+08,1.52E+06,1.67E+04,143,1.05E-02,0.263,0.06,-3.42E+05,-5.51E+05,7.34E-05,4.70E-03,60,616.8,5.7
2.05,-378.5,-3480.9,-13651.6,10170.7,172.57,-8.33,-0.09,-4.12,-0.12,-8.24,-4.21,-0.09,-8.33,4.21,4.44,-4.57,12.33,12.32,1.09E+09,1.78E+06,1.86E+04,150,9.80E-03,0.446,0.066,-1.18E+05,-3.18E+05,6.52E-05,4.30E-03,32,297.6,-18.1
2.92,-52.1,-1961,-6085.1,4124.1,191.2,-10.62,-2.95,-3.84,-0.13,-7.68,-6.78,-2.95,-10.62,6.78,3.84,-6.78,12.44,12.43,1.07E+09,2.04E+06,1.85E+04,157,1.14E-02,0.499,0.065,-1.68E+04,-2.81E+05,7.24E-05,3.20E-03,29.8,224.3,-9.6
2.87,-157.7,-2486.1,-8602.4,6116.2,232.92,-10.91,-2,-4.45,-0.11,-8.9,-6.45,-2,-10.91,6.45,4.45,-6.45,4.95,4.95,1.10E+09,1.91E+06,1.87E+04,154,1.05E-02,0.524,0.072,1.33E+04,-2.87E+05,6.79E-05,3.80E-03,45.6,672.9,-12.8
2.64,-96.3,-5269.3,-34774.7,29505.4,321.38,-5.02,-4.98,-0.02,-27.78,-0.04,-5,-4.98,-5.02,5,0.02,-5,734.03,40.97,1.09E+09,2.04E+06,1.86E+04,157,1.12E-02,0.479,0.064,7.57E+04,-2.46E+05,7.12E-05,3.30E-03,29.8,291.1,-3
2.49,68,-4671,-22764.2,18093.2,179.35,-7.78,-1.16,-3.31,-0.15,-6.62,-4.47,-1.16,-7.78,4.47,3.04,-4.37,21.35,21.23,1.19E+09,1.96E+06,1.95E+04,155,9.90E-03,0.596,0.068,6.55E+03,-3.11E+05,6.36E-05,3.90E-03,20,223.5,-12.1
2.31,-206.7,-2504.8,-10756.3,8251.5,255.24,-7.96,-0.96,-3.5,-0.14,-7,-4.46,-0.96,-7.96,4.46,3.5,-4.46,23.21,23.12,9.60E+08,1.80E+06,1.74E+04,151,1.13E-02,0.241,0.055,3.49E+05,-3.72E+05,7.48E-05,3.70E-03,,640.3,-13.3
2.12,-618.3,-2764.2,-10201.7,7437.6,262.92,-7.9,0.28,-4.09,-0.12,-8.18,-3.81,0.28,-7.9,3.81,4.09,-3.81,31.58,31.54,9.70E+08,1.81E+06,1.76E+04,15,1.12E-02,0.421,0.065,1.25E+05,-4.13E+05,7.39E-05,3.70E-03,15,809.7,-8.1
