"","RegrMeth","CVtype","adjR2.tr.Avg","RMSE.tr.Avg","R2.tr.Avg","RMSEsd.tr.Avg","R2sd.tr.Avg","adjR2.ts.Avg","RMSE.ts.Avg","R2.ts.Avg","corP.ts.Avg","adjR2.both.Avg","RMSE.both.Avg","R2.both.Avg","NoModelFeats.Avg"
"1","rfRFE","repeatedcv",0.975855002054782,0.00473265320640191,0.867335549768227,0.00138646616419963,0.0713351171242035,0.883456759205799,0.00432870948798093,0.894644910322043,0.945664446305762,0.954005709872969,0.00288034646914559,0.95509864349975,12
"2","rf","repeatedcv",0.979291954257123,0.00468984957727162,0.867279575263462,0.00113931743509569,0.0634663141515815,0.886863639920839,0.00440069205570051,0.886863639920839,0.941445525736695,0.95490388108762,0.00281543603299887,0.95490388108762,0
"3","svmRadial","repeatedcv",0.931240303471054,0.00493368132329725,0.845359057562427,0.00144786431090182,0.097418240680334,0.840015248562775,0.00502491575096276,0.855373784700749,0.924848963006969,0.91104189293127,0.00382734451991485,0.913155748940824,12
"4","glmStepAIC","repeatedcv",0.726331920905107,0.00685111641371117,0.724546604098441,0.00131389257922191,0.0891008182165438,0.703045143425409,0.0068200892099489,0.73155280965657,0.854685994968082,0.726047142340576,0.00668606435330888,0.732556913215651,12
"5","lm","repeatedcv",0.727478849437023,0.00682059453962583,0.72717195582625,0.00130735121113877,0.0881538339927085,0.702237928983267,0.00682934725731731,0.730823087800873,0.85427251149259,0.726713191501918,0.00667789483429292,0.733207135466228,12
"6","lasso.RMSE","repeatedcv",0.726639788296629,0.00682042814575473,0.726540399626869,0.00136684616896313,0.0928174497901808,0.702704724988253,0.00683779200641049,0.72982896118267,0.853742521268939,0.725894227348209,0.00669197462553473,0.732136922745685,11.5
"7","glmnet","repeatedcv",0.726691436540354,0.00681591347348785,0.727165112801812,0.00134813844115748,0.0913520973828608,0.69975438938407,0.00685225037459685,0.7285779680032,0.853013641951754,0.725543938513957,0.00669239532418881,0.732065666707684,12
"8","nnet","repeatedcv",0.721946084358858,0.00688256058087079,0.721949273289574,0.0013931998648682,0.093524084872079,0.682560415058574,0.00706994974885561,0.713034615212951,0.843831242964909,0.717712449628783,0.00678759853713071,0.724420272607901,12
"9","svmRFE","repeatedcv",0.734331941726937,0.00741877741459652,0.719963136050474,0.00100663851905534,0.0953791233691943,0.632143120979719,0.00795914282693425,0.660570894724143,0.811815660254478,0.71439497241941,0.00727591018755044,0.719879218053358,10
"10","pls","repeatedcv",0.243024914596104,0.0109164782078376,0.290909942026304,0.00184002880278378,0.125668989947673,0.237782822117063,0.0109208822400807,0.310955671193825,0.556038704217066,0.260152446855489,0.0109868220408688,0.277732982771794,12
