Residuals of the fitted model: 
.outcome.1.comps,.outcome.2.comps,.outcome.3.comps,.outcome.4.comps,.outcome.5.comps,.outcome.6.comps,.outcome.7.comps
6,4.71362594784519,3.55642459095073,-0.0908740513016615,-0.985093244673286,1.72687977988749,2.18226400456675,2.11217090976937
7,-0.994365070510147,-0.833841208641475,-0.868543839684815,0.212952885292673,2.58209025144494,2.67567182959625,2.82824191590519
10,-4.4253300378067,-2.15282641361167,-2.04108727771206,0.246296765645573,5.09093265058406,3.0025731287987,3.1299435064684
11,-8.40291731613179,-4.96820521135554,-3.83964240738446,-0.751693737642693,3.54141353078896,-1.06700699253502,-1.04582927269601
13,-2.32783495793951,-4.78034886663035,1.31142387487369,3.65205611341728,3.40937716910617,3.21946211548949,3.55293685541142
14,-3.6216733162385,-4.18635106054659,-6.09892576334043,-6.38957227571681,-4.98118303009792,-2.76962796525668,-2.6044870050543
15,-4.95323169972788,-3.37467579828001,-7.58740255601259,-7.54483351590288,-5.02766604370699,-4.05787394809112,-4.17177528332483
16,-4.13953885450604,-5.23846840870144,-6.25375747111082,-6.42836154398037,-5.60960354057354,-2.8369302565945,-2.68435089851064
20,-5.50295020101084,-5.17481250259713,-6.32373015081317,-5.88992813276029,-5.15625124566309,-2.53051096122175,-2.69212564511414
21,-9.19700107556114,-5.5437641203715,-4.58574746308877,-1.76636703581154,0.416332620071242,0.376931388573659,-0.188384887422337
22,-3.9040370770756,-1.40316762691066,-3.73184742416407,-2.82101327511561,-0.797286853917401,-0.224789487315841,-0.518412126148589
23,-8.39132370157992,-5.22296267827536,-4.5692506156816,-2.41277761257355,-1.02960479460711,-2.74703894634289,-3.09422452344372
25,-7.89169782898734,-4.70674360892692,-6.12369149535189,-4.49552265969094,-1.78481813894107,-2.09506190051789,-2.38287732666122
26,-6.55218080414482,-5.61492353274205,-6.97576674948072,-5.0053698845737,-2.32854314802663,-1.25042650338131,-1.58286252738136
27,-6.34509058589786,-3.91967377423928,-6.01638355963414,-4.68882676995444,-1.54876791977746,-1.04476975158316,-1.25545362976673
28,-5.71191897928497,-4.3643995058884,-5.63926164737094,-3.55629895339383,-1.31218309533444,-2.33352750725105,-2.63917772375887
29,-4.89082445313939,-2.02097931024849,-5.90551570004455,-5.3261221434727,-2.84755122506747,-4.39428044762003,-4.56613092158574
30,-2.11436849037457,-0.124940083551224,-3.57909256871496,-3.24122299083409,-1.75108848868423,-3.58277708756687,-3.70854898013392
31,-9.56924924547138,-6.47132040819876,-4.16968695059629,-0.760746618321117,1.34226100518401,0.0100849907127929,-0.439391650252484
32,-8.33235083429087,-5.03794398537142,-9.57050053759966,-9.12029614468097,-5.98235769090886,-5.7457261054988,-6.10249128369363
34,-9.13774384590733,-6.26237461158451,-6.90109682546221,-4.76343016023477,-2.68161769011171,-2.35298163487804,-2.86312075135034
35,-4.88692559100376,-3.4056476110449,-4.59432606719534,-1.84600500649941,-0.180710586454568,-1.97593179936349,-2.58385897458089
36,-5.03695214200431,-4.87837089319495,-7.00945822923096,-6.88518986703615,-6.9966484840111,-4.45492132894915,-4.95246934649096
37,-3.33934606001263,-4.04354493959574,-4.31944143134546,-3.58295546843552,-4.26895213175668,-1.84591757225953,-2.32498824784815
38,-3.26362203558963,-5.83898769225777,-4.61091146245465,-4.41558866270279,-5.69035133690115,-2.6583437509904,-2.79030144867376
39,0.429835330587274,-3.23378489920617,0.502711094799447,1.17751709542039,-1.43912167077761,0.818134046856738,0.77241168868812
