"net.c","V2","V3","V4","V5","V6","V7","V8"
24,0.00632,0.538,6.575,65.2,4.09,396.9,4.98
21.6,0.02731,0.469,6.421,78.9,4.9671,396.9,9.14
34.7,0.02729,0.469,7.185,61.1,4.9671,392.83,4.03
33.4,0.03237,0.458,6.998,45.8,6.0622,394.63,2.94
36.2,0.06905,0.458,7.147,54.2,6.0622,396.9,5.33
27.1,0.14455,0.524,6.172,96.1,5.9505,396.9,19.15
16.5,0.21124,0.524,5.631,100,6.0821,386.63,29.93
18.9,0.11747,0.524,6.009,82.9,6.2267,396.9,13.27
23.1,1.05393,0.538,5.935,29.3,4.4986,386.85,6.58
17.5,0.7842,0.538,5.99,81.7,4.2579,386.75,14.67
20.2,0.80271,0.538,5.456,36.6,3.7965,288.99,11.69
14.5,0.98843,0.538,5.813,100,4.0952,394.54,19.88
13.2,1.38799,0.538,5.95,82,3.99,232.6,27.71
19.3,0.17142,0.448,5.682,33.8,5.1004,396.9,10.21
20,0.18836,0.448,5.786,33.3,5.1004,396.9,14.15
19.4,0.21977,0.448,5.602,62,6.0877,396.9,16.2
25,0.0536,0.439,6.511,21.1,6.8147,396.9,5.28
23.4,0.04981,0.439,5.998,21.4,6.8147,396.9,8.43
24.7,0.02055,0.41,6.383,35.7,9.1876,396.9,5.77
23.5,0.03584,0.398,6.29,17.8,6.6115,396.9,4.67
17.4,0.13554,0.409,5.594,36.8,6.498,396.9,13.09
21.7,0.15876,0.413,5.961,17.5,5.2873,376.94,9.88
20.3,0.08387,0.437,5.874,36.6,4.5026,396.06,9.1
28,0.04113,0.426,6.727,33.5,5.4007,396.9,5.29
24.8,0.03659,0.426,6.302,32.2,5.4007,396.9,6.72
23.9,0.05059,0.449,6.389,48,4.7794,396.9,9.62
22.6,0.04684,0.489,6.417,66.1,3.0923,392.18,8.81
19.3,0.21161,0.52,6.137,87.4,2.7147,394.47,13.44
20.1,0.1396,0.52,6.167,90,2.421,392.69,12.33
19.5,0.13262,0.52,5.851,96.7,2.1069,394.05,16.47
18.8,0.12329,0.547,5.913,92.9,2.3534,394.95,16.21
18.5,0.14231,0.547,6.254,84.2,2.2565,388.74,10.45
20.3,0.07165,0.581,6.004,84.1,2.1974,377.67,14.27
21.4,0.16902,0.581,5.986,88.4,1.9929,385.02,14.81
